ADJ-NOUN PAIRS:
Q1945014: Monoidal_category
Q179899: Topological_space
Q719395: Small_category
Q187959: Distributive_law
Q318737: Abelian_category
Q17103860: Symmetric_monoidal_category
Q7977944: Weak_equivalence
Q357858: Right_adjoint
Q5188565: Crossed_module
Q1467124: Simplicial_set
Q1442189: Natural_transformation
Q1417809: Universal_property
Q2890061: Special_case
Q541563: Full_subcategory
Q30715304: Semi-abelian_category
Q181296: Abelian_group
Q1636734: Universal_algebra
Q875267: Sufficient_condition
Q4724020: Algebraic_theory
Q6047782: Internal_category
Q2143621: Geometric_morphism
Q4370335: Complete_category
Q180953: Metric_space
Q205464: Algebraic_structure
Q357858: Left_adjoint
Q188444: Differential_geometry
Q5419218: Exact_category
Q1347208: Regular_epimorphism
Q5135329: Closed_category
Q28403300: Exact_completion
Q2844249: Regular_category
Q1326955: Exact_sequence
Q4826844: Autonomous_category
Q841728: Linear_logic
Q858656: Commutative_ring
Q25098845: Cubical_set
Q6901642: Monoidal_functor
Q55611299: Extensive_category
Q18345526: Lax_functor
Q5062097: Central_extension
Q7241077: Presheaf_category
Q180969: Algebraic_geometry
Q1057968: Finite_group
Q272404: Finite_set
Q4672496: Accessible_category
Q170058: Continuous_map
Q5379515: Enriched_category
Q5446408: Fibrant_object
Q6101219: Reflective_subcategory
Q875267: Necessary_condition
Q1365548: Principal_bundle
Q173183: Boolean_algebra
Q2112502: Projective_object
Q1111474: General_theory
Q3022118: Inverse_semigroup
Q868473: Smooth_map
Q4681343: Additive_category
Q579978: Homological_algebra
Q5500180: Free_algebra
Q5283210: Distributive_category
Q170058: Continuous_function
Q529752: Terminal_object
Q212803: Algebraic_topology
Q386320: Representable_functor
Q2646117: Forgetful_functor
Q6508397: First_author
Q3552958: Smooth_manifold
Q2143621: Elementary_topos
Q7662747: Synthetic_differential_geometry
Q6901642: Strong_monoidal_functor
Q213363: Open_set
Q2173405: Normal_monomorphism
Q15830473: Categorical_model
Q744960: Associative_algebra
Q662830: Fundamental_groupoid
Q1725874: Cartesian_closed_category
Q2363730: Distributive_lattice
Q1064276: Faithful_functor
Q6034324: Injective_hull
Q7575210: Spectral_space
Q3041173: Split_extension
Q474715: Partial_order
Q381725: Exact_functor
